index,problem_id,difficulty,ground_truth,cot_obj,cot_pass_1e6,l1_obj,l1_pass_1e6,l2_obj,l2_pass_1e6,final_obj,final_pass_1e6,runtime_s,prompt_tokens,completion_tokens,total_tokens
95,95,,165.0,,False,,False,,False,,False,313.672,13669,30688,44357
96,96,,191.0,,False,,False,,False,,False,519.743,38261,49152,87413
97,97,,136.0,,False,136.0,True,136.0,True,136.0,True,552.961,12633,52205,64838
98,98,,169.0,11.0,False,11.0,False,11.0,False,11.0,False,189.895,4846,18423,23269
99,99,,46.0,,False,,False,,False,,False,430.410,23513,40536,64049
100,100,,96.0,,False,,False,,False,,False,360.429,26114,33549,59663
101,101,,22.0,,False,,False,,False,,False,403.540,22555,37695,60250
102,102,,46.0,59.0,False,59.0,False,59.0,False,59.0,False,142.334,8175,13591,21766
103,103,,35.0,35.0,True,35.0,True,35.0,True,35.0,True,152.631,7827,13861,21688
104,104,,72.0,,False,,False,,False,,False,412.914,41211,37950,79161
105,105,,62.0,62.0,True,62.0,True,62.0,True,62.0,True,111.160,3172,10045,13217
106,106,,90.0,,False,,False,,False,,False,324.649,25080,30244,55324
107,107,,33.0,,False,,False,,False,,False,429.900,15173,40578,55751
108,108,,56.0,56.0,True,56.0,True,56.0,True,56.0,True,207.767,6222,19752,25974
109,109,,52.0,52.0,True,52.0,True,52.0,True,52.0,True,105.572,3460,10133,13593
110,110,,32.0,,False,,False,,False,,False,318.093,22472,30263,52735
111,111,,69.0,,False,,False,,False,,False,401.637,24614,37814,62428
112,112,,60.0,,False,,False,,False,,False,391.142,25203,36961,62164
113,113,,54.0,54.0,True,54.0,True,54.0,True,54.0,True,119.177,5069,11306,16375
114,114,,58.0,16.0,False,16.0,False,16.0,False,16.0,False,251.696,5439,23987,29426
115,115,,39.0,,False,,False,,False,,False,335.404,24688,31583,56271
116,116,,81.0,81.0,True,81.0,True,81.0,True,81.0,True,331.496,7823,30928,38751
117,117,,86.0,,False,,False,,False,,False,505.123,40606,46966,87572
118,118,,63.0,,False,63.0,True,63.0,True,63.0,True,204.660,8365,18923,27288
119,119,,38.0,,False,19.0,False,19.0,False,19.0,False,335.982,14608,30646,45254
120,120,,61.0,,False,,False,,False,,False,473.937,32297,43334,75631
121,121,,54.0,54.0,True,54.0,True,54.0,True,54.0,True,74.726,3010,7138,10148
122,122,,52.0,,False,,False,,False,,False,445.696,17119,40859,57978
123,123,,78.0,78.0,True,78.0,True,78.0,True,78.0,True,174.454,8411,15760,24171
124,124,,60.0,,False,,False,,False,,False,462.024,32604,42302,74906
125,125,,51.0,,False,51.0,True,51.0,True,51.0,True,153.439,8089,13955,22044
126,126,,62.0,,False,,False,,False,,False,382.193,23937,35112,59049
127,127,,47.0,,False,,False,,False,,False,408.925,33191,37433,70624
128,128,,72.0,72.0,True,72.0,True,72.0,True,72.0,True,146.586,7038,13493,20531
129,129,,49.0,,False,,False,,False,,False,371.815,23738,34035,57773
130,130,,62.0,,False,,False,,False,,False,348.957,23133,31913,55046
131,131,,68.0,,False,,False,,False,,False,340.600,24487,31780,56267
132,132,,42.0,42.0,True,42.0,True,42.0,True,42.0,True,180.275,10062,16645,26707
133,133,,73.0,,False,,False,,False,,False,403.868,14848,38383,53231
134,134,,89.0,,False,,False,,False,,False,348.510,25712,32985,58697
135,135,,63.0,63000.0,False,63000.0,False,63000.0,False,63000.0,False,123.539,5049,11330,16379
136,136,,44.0,44.0,True,44.0,True,44.0,True,44.0,True,89.953,2623,8656,11279
137,137,,43.0,,False,,False,,False,,False,372.173,24352,36687,61039
138,138,,22.0,,False,,False,,False,,False,345.030,22953,34138,57091
139,139,,446011.0,446011.0,True,446011.0,True,446011.0,True,446011.0,True,69.190,4460,6829,11289
140,140,,554968.0,554968.0,True,554968.0,True,554968.0,True,554968.0,True,69.108,5446,6825,12271
141,141,,469200.0,469200.0,True,469200.0,True,469200.0,True,469200.0,True,116.912,8080,11170,19250
142,142,,394338.0,394338.0,True,394338.0,True,394338.0,True,394338.0,True,91.749,7756,8743,16499
143,143,,587428.0,587428.0,True,587428.0,True,587428.0,True,587428.0,True,75.038,5520,7072,12592
144,144,,637573.0,637573.0,True,637573.0,True,637573.0,True,637573.0,True,64.309,4622,6125,10747
145,145,,556908.0,,False,,False,,False,,False,301.690,11622,29893,41515
146,146,,490293.0,,False,,False,,False,,False,264.426,8628,26379,35007
147,147,,273940.0,273940.0,True,273940.0,True,273940.0,True,273940.0,True,107.400,8002,10644,18646
148,148,,469200.0,469200.0,True,469200.0,True,469200.0,True,469200.0,True,76.225,4568,7816,12384
149,149,,587428.0,,False,,False,,False,,False,472.728,31930,46618,78548
150,150,,329872.0,329872.0,True,329872.0,True,329872.0,True,329872.0,True,61.004,5637,6180,11817
151,151,,402947.0,402947.0,True,402947.0,True,402947.0,True,402947.0,True,81.252,6746,7892,14638
152,152,,392760.0,,False,,False,,False,,False,260.875,8317,25492,33809
153,153,,443177.0,443177.0,True,443177.0,True,443177.0,True,443177.0,True,79.187,6340,7851,14191
154,154,,394198.0,394198.0,True,394198.0,True,394198.0,True,394198.0,True,65.374,5484,6553,12037
155,155,,434081.0,,False,,False,,False,,False,333.282,8820,32595,41415
156,156,,240385.0,240385.0,True,240385.0,True,240385.0,True,240385.0,True,95.562,6301,9331,15632
157,157,,722476.0,722476.0,True,722476.0,True,722476.0,True,722476.0,True,103.186,9401,10100,19501
158,158,,485771.0,485771.0,True,485771.0,True,485771.0,True,485771.0,True,81.106,6040,7731,13771
159,159,,316282.0,316282.0,True,316282.0,True,316282.0,True,316282.0,True,96.920,7845,9203,17048
160,160,,394338.0,394338.0,True,394338.0,True,394338.0,True,394338.0,True,56.334,6136,5343,11479
161,161,,608437.0,608437.0,True,608437.0,True,608437.0,True,608437.0,True,84.074,5315,7982,13297
162,162,,273940.0,273940.0,True,273940.0,True,273940.0,True,273940.0,True,99.005,8622,9455,18077
163,163,,585022.0,585022.0,True,585022.0,True,585022.0,True,585022.0,True,94.661,5513,9055,14568
164,164,,461962.0,461962.0,True,461962.0,True,461962.0,True,461962.0,True,71.119,5680,6865,12545
165,165,,637573.0,637573.0,True,637573.0,True,637573.0,True,637573.0,True,115.430,7622,11175,18797
166,166,,394198.0,394198.0,True,394198.0,True,394198.0,True,394198.0,True,92.029,9329,8855,18184
167,167,,608437.0,608437.0,True,608437.0,True,608437.0,True,608437.0,True,78.684,5348,7614,12962
168,168,,393863.0,393863.0,True,393863.0,True,393863.0,True,393863.0,True,94.947,7149,9165,16314
169,169,,21600.0,21600.0,True,21600.0,True,21600.0,True,21600.0,True,188.504,4780,18291,23071
170,170,,4.0,21.0,False,21.0,False,21.0,False,21.0,False,160.539,4144,15731,19875
171,171,,8.0,8.0,True,8.0,True,8.0,True,8.0,True,139.351,4853,13563,18416
172,172,,17.0,,False,,False,,False,,False,273.402,14347,27182,41529
173,173,,12.0,12.333333333333332,False,12.333333333333332,False,12.333333333333332,False,12.333333333333332,False,42.264,1586,4259,5845
174,174,,1200.0,,False,,False,,False,,False,266.027,16853,26604,43457
175,175,,2400.0,,False,,False,,False,,False,392.371,13354,39590,52944
176,176,,2400.0,,False,,False,,False,,False,223.065,13203,22172,35375
177,177,,10.0,10.0,True,10.0,True,10.0,True,10.0,True,253.082,10054,25015,35069
178,178,,11.0,,False,,False,,False,,False,326.986,15421,32976,48397
179,179,,15.0,15.235121951219512,False,15.235121951219512,False,15.235121951219512,False,15.235121951219512,False,109.960,3006,11300,14306
180,180,,19.0,19.217560975609754,False,19.217560975609754,False,19.217560975609754,False,19.217560975609754,False,69.926,2838,7377,10215
181,181,,13.0,2.0,False,2.0,False,2.0,False,2.0,False,287.025,6804,28716,35520
182,182,,12.0,12.0,True,12.0,True,12.0,True,12.0,True,69.674,2319,6849,9168
183,183,,11.0,11.0,True,11.0,True,11.0,True,11.0,True,78.345,2333,8301,10634
184,184,,4018.0,4018.0,True,4018.0,True,4018.0,True,4018.0,True,103.386,3070,10680,13750
185,185,,3918.0,3918.0,True,3918.0,True,3918.0,True,3918.0,True,103.439,3125,10689,13814
186,186,,11370.0,11370.0,True,11370.0,True,11370.0,True,11370.0,True,82.316,2182,8541,10723
187,187,,12170.0,,False,,False,,False,,False,383.941,14730,39544,54274
188,188,,66.366,,False,,False,,False,,False,238.700,20077,23913,43990
189,189,,1.0,20.0,False,20.0,False,20.0,False,20.0,False,73.430,3158,7177,10335
190,190,,1.0,1.0,True,1.0,True,1.0,True,1.0,True,72.510,1987,7041,9028
191,191,,7.0,7.0,True,7.0,True,7.0,True,7.0,True,174.150,6510,17347,23857
192,192,,106380.0,106380.0,True,106380.0,True,106380.0,True,106380.0,True,198.744,5957,19773,25730
193,193,,148.6,148.61089494163426,False,148.61089494163426,False,148.61089494163426,False,148.61089494163426,False,103.572,3402,10659,14061
194,194,,77500.0,77499.99999999999,True,77499.99999999999,True,77499.99999999999,True,77499.99999999999,True,89.223,4325,9105,13430
195,195,,42142.86,42142.857142857145,True,42142.857142857145,True,42142.857142857145,True,42142.857142857145,True,110.778,5403,11242,16645
196,196,,0.21605,,False,,False,,False,,False,292.262,15032,31158,46190
197,197,,23.0,23.0,True,23.0,True,23.0,True,23.0,True,81.710,3345,7876,11221
198,198,,78450.0,78450.0,True,78450.0,True,78450.0,True,78450.0,True,119.053,3295,11929,15224
199,199,,172666.667,172666.66666666666,True,172666.66666666666,True,172666.66666666666,True,172666.66666666666,True,230.463,11325,25014,36339
200,200,,90.0,90.0,True,90.0,True,90.0,True,90.0,True,55.801,2881,5452,8333
201,201,,57.449,57.449017199017206,True,57.449017199017206,True,57.449017199017206,True,57.449017199017206,True,73.708,3608,7499,11107
202,202,,2500.0,,False,,False,,False,,False,252.380,22648,29505,52153
